*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_PONY.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 0
	*SCENE_FRAMESPEED 1
	*SCENE_TICKSPERFRAME 4800
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "HEAD"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.572549	0.509804	0.427451
		*MATERIAL_DIFFUSE 0.572549	0.509804	0.427451
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 156
		*MESH_NUMFACES 294
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	1.26029	-14.6761	4.29298
			*MESH_FACE    261:    A:    118 B:    95 C:    138 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    262:    A:    125 B:    139 C:    8 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    263:    A:    34 B:    147 C:    125 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    264:    A:    103 B:    81 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    265:    A:    140 B:    117 C:    103 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    266:    A:    141 B:    101 C:    57 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    267:    A:    57 B:    53 C:    141 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    268:    A:    65 B:    105 C:    142 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    269:    A:    142 B:    105 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    270:    A:    143 B:    119 C:    130 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    271:    A:    130 B:    65 C:    143 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    272:    A:    130 B:    143 C:    155 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    273:    A:    81 B:    115 C:    144 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    274:    A:    115 B:    116 C:    144 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    275:    A:    119 B:    82 C:    145 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    276:    A:    120 B:    119 C:    145 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    277:    A:    135 B:    91 C:    146 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    278:    A:    89 B:    146 C:    91 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    279:    A:    139 B:    125 C:    147 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    280:    A:    92 B:    139 C:    147 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    281:    A:    104 B:    88 C:    148 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    282:    A:    148 B:    88 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    283:    A:    149 B:    103 C:    117 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    284:    A:    56 B:    68 C:    150 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    285:    A:    56 B:    150 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    286:    A:    40 B:    151 C:    136 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    287:    A:    84 B:    151 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    288:    A:    152 B:    8 C:    98 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    289:    A:    8 B:    152 C:    56 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    290:    A:    153 B:    150 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    291:    A:    150 B:    153 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    292:    A:    117 B:    57 C:    154 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    293:    A:    143 B:    82 C:    155 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 178
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.385846	0.198976	0
			*MESH_TVERT 1	0.248761	0.258611	0
			*MESH_TVERT 2	0.309063	0.067988	0
			*MESH_TVERT 3	0.627223	0.366423	0
			*MESH_TVERT 4	0.763164	0.249278	0
			*MESH_TVERT 5	0.772204	0.544912	0
			*MESH_TVERT 6	0.661812	0.752517	0
			*MESH_TVERT 7	0.725137	0.794189	0
			*MESH_TVERT 8	0.350281	0.752517	0
			*MESH_TVERT 9	0.280366	0.794188	0
			*MESH_TVERT 10	0.229508	0.539569	0
			*MESH_TVERT 11	0.503854	0.648018	0
			*MESH_TVERT 12	0.550813	0.59659	0
			*MESH_TVERT 13	0.588312	0.777829	0
			*MESH_TVERT 14	0.602291	0.598336	0
			*MESH_TVERT 15	0.545991	0.38517	0
			*MESH_TVERT 16	0.542834	0.274484	0
			*MESH_TVERT 17	0.582111	0.332633	0
			*MESH_TVERT 18	0.503854	0.274201	0
			*MESH_TVERT 19	0.46487	0.274448	0
			*MESH_TVERT 20	0.503852	0.251777	0
			*MESH_TVERT 21	0.457688	0.00725001	0
			*MESH_TVERT 22	0.500656	0.037805	0
			*MESH_TVERT 23	0.523845	0.104854	0
			*MESH_TVERT 24	0.479009	0.05785	0
			*MESH_TVERT 25	0.5263	0.05785	0
			*MESH_TVERT 26	0.461716	0.38517	0
			*MESH_TVERT 27	0.38074	0.366421	0
			*MESH_TVERT 28	0.426366	0.332633	0
			*MESH_TVERT 29	0.481749	0.104856	0
			*MESH_TVERT 30	0.3762	1.02982	0
			*MESH_TVERT 31	0.631657	1.02982	0
			*MESH_TVERT 32	0.606511	0.878753	0
			*MESH_TVERT 33	0.39747	0.391608	0
			*MESH_TVERT 34	0.604085	0.391608	0
			*MESH_TVERT 35	0.628697	0.537473	0
			*MESH_TVERT 36	0.124414	0.7382	0
			*MESH_TVERT 37	0.169708	0.556881	0
			*MESH_TVERT 38	0.001497	0.63255	0
			*MESH_TVERT 39	0.104164	0.429877	0
			*MESH_TVERT 40	0.005983	0.412561	0
			*MESH_TVERT 41	-0.092116	0.429877	0
			*MESH_TVERT 42	-0.078557	0.266956	0
			*MESH_TVERT 43	0.091853	0.266956	0
			*MESH_TVERT 44	0.001375	0.999501	0
			*MESH_TVERT 45	-0.130545	0.888782	0
			*MESH_TVERT 46	0.00129	0.908437	0
			*MESH_TVERT 47	-0.116179	0.738201	0
			*MESH_TVERT 48	0.590825	0.889712	0
			*MESH_TVERT 49	0.417856	0.888695	0
			*MESH_TVERT 50	0.427105	0.777006	0
			*MESH_TVERT 51	0.149612	0.888781	0
			*MESH_TVERT 52	0.313272	0.939487	0
			*MESH_TVERT 53	0.043018	0.313209	0
			*MESH_TVERT 54	-0.014409	0.262086	0
			*MESH_TVERT 55	0.026675	0.262086	0
			*MESH_TVERT 56	0.156599	0.134728	0
			*MESH_TVERT 57	-0.148891	0.134728	0
			*MESH_TVERT 58	0.001266	0.476942	0
			*MESH_TVERT 59	-0.03531	0.319419	0
			*MESH_TVERT 60	0.495157	0.320217	0
			*MESH_TVERT 61	0.47562	0.492947	0
			*MESH_TVERT 62	0.512477	0.320043	0
			*MESH_TVERT 63	0.532087	0.492947	0
			*MESH_TVERT 64	0.3335	0.5	0
			*MESH_TVERT 65	0.3335	0.999501	0
			*MESH_TVERT 66	0.0005	0.5	0
			*MESH_TVERT 67	0.6665	0.5	0
			*MESH_TVERT 68	0.6665	0.999501	0
			*MESH_TVERT 69	0.9995	0.5	0
			*MESH_TVERT 70	0.9995	0.999501	0
			*MESH_TVERT 71	0.9995	0.00049901	0
			*MESH_TVERT 72	0.6665	0.00049901	0
			*MESH_TVERT 73	0.3335	0.00049901	0
			*MESH_TVERT 74	0.0005	0.00049901	0
			*MESH_TVERT 75	0.0005	0.999501	0
			*MESH_TVERT 76	0.385344	0.29252	0
			*MESH_TVERT 77	0.421713	0.182874	0
			*MESH_TVERT 78	0.455151	0.161533	0
			*MESH_TVERT 79	0.493378	0.183027	0
			*MESH_TVERT 80	0.39712	0.878814	0
			*MESH_TVERT 81	0.087256	0.558249	0
			*MESH_TVERT 82	0.376627	0.537473	0
			*MESH_TVERT 83	0.423188	0.394991	0
			*MESH_TVERT 84	0.791449	0.656268	0
			*MESH_TVERT 85	0.577378	0.394991	0
			*MESH_TVERT 86	0.832219	0.402679	0
			*MESH_TVERT 87	0.89094	0.71622	0
			*MESH_TVERT 88	0.978661	0.773813	0
			*MESH_TVERT 89	0.831997	0.562225	0
			*MESH_TVERT 90	0.883821	0.738201	0
			*MESH_TVERT 91	0.160281	0.402679	0
			*MESH_TVERT 92	0.023807	0.773813	0
			*MESH_TVERT 93	0.108273	0.71622	0
			*MESH_TVERT 94	0.20737	0.656268	0
			*MESH_TVERT 95	0.576147	0.052927	0
			*MESH_TVERT 96	0.698645	0.067988	0
			*MESH_TVERT 97	0.621067	0.198976	0
			*MESH_TVERT 98	0.580946	0.151835	0
			*MESH_TVERT 99	0.565312	0.11499	0
			*MESH_TVERT 100	0.522987	0.11105	0
			*MESH_TVERT 101	0.514783	0.159693	0
			*MESH_TVERT 102	0.58077	0.182874	0
			*MESH_TVERT 103	0.502945	0.976289	0
			*MESH_TVERT 104	-0.307867	0.939487	0
			*MESH_TVERT 105	0.869455	0.888782	0
			*MESH_TVERT 106	0.692133	0.939487	0
			*MESH_TVERT 107	0.921443	0.266956	0
			*MESH_TVERT 108	0.907884	0.429877	0
			*MESH_TVERT 109	0.843099	0.274041	0
			*MESH_TVERT 110	0.168821	1.02982	0
			*MESH_TVERT 111	0.534744	0.159693	0
			*MESH_TVERT 112	0.552154	0.159792	0
			*MESH_TVERT 113	0.572959	0.155861	0
			*MESH_TVERT 114	0.168429	0.283392	0
			*MESH_TVERT 115	0.483596	0.2044	0
			*MESH_TVERT 116	0.522546	0.2044	0
			*MESH_TVERT 117	0.513914	0.159693	0
			*MESH_TVERT 118	0.622107	0.29252	0
			*MESH_TVERT 119	0.824103	1.01688	0
			*MESH_TVERT 120	0.493044	0.159693	0
			*MESH_TVERT 121	0.552466	0.161571	0
			*MESH_TVERT 122	0.514249	0.183049	0
			*MESH_TVERT 123	0.442829	0.11499	0
			*MESH_TVERT 124	0.434114	0.155861	0
			*MESH_TVERT 125	0.454707	0.159793	0
			*MESH_TVERT 126	0.907021	0.558249	0
			*MESH_TVERT 127	0.406712	0.534328	0
			*MESH_TVERT 128	0.36314	0.495555	0
			*MESH_TVERT 129	0.407717	0.505306	0
			*MESH_TVERT 130	0.40581	0.598336	0
			*MESH_TVERT 131	0.361161	0.548124	0
			*MESH_TVERT 132	0.431232	0.0529	0
			*MESH_TVERT 133	0.550351	0.00730401	0
			*MESH_TVERT 134	0.552808	0.2044	0
			*MESH_TVERT 135	0.525126	0.159693	0
			*MESH_TVERT 136	0.851109	0.134728	0
			*MESH_TVERT 137	0.815705	0.294871	0
			*MESH_TVERT 138	0.837985	0.523172	0
			*MESH_TVERT 139	0.805285	0.55001	0
			*MESH_TVERT 140	0.533863	0.537186	0
			*MESH_TVERT 141	0.561917	0.503298	0
			*MESH_TVERT 142	0.600995	0.534329	0
			*MESH_TVERT 143	0.646773	0.548124	0
			*MESH_TVERT 144	0.474059	0.159693	0
			*MESH_TVERT 145	0.451546	0.136759	0
			*MESH_TVERT 146	0.456054	0.59659	0
			*MESH_TVERT 147	0.503854	0.532319	0
			*MESH_TVERT 148	0.644791	0.495555	0
			*MESH_TVERT 149	0.605065	0.421813	0
			*MESH_TVERT 150	0.503854	0.484961	0
			*MESH_TVERT 151	0.455505	0.201946	0
			*MESH_TVERT 152	0.483651	0.159693	0
			*MESH_TVERT 153	0.16372	0.517829	0
			*MESH_TVERT 154	0.195823	0.304223	0
			*MESH_TVERT 155	0.445817	0.503298	0
			*MESH_TVERT 156	0.473845	0.537186	0
			*MESH_TVERT 157	0.19642	0.544666	0
			*MESH_TVERT 158	0.402771	0.421813	0
			*MESH_TVERT 159	0.42728	0.151835	0
			*MESH_TVERT 160	0.483012	0.137899	0
			*MESH_TVERT 161	0.523846	0.137899	0
			*MESH_TVERT 162	0.555463	0.136759	0
			*MESH_TVERT 163	0.450928	0.421486	0
			*MESH_TVERT 164	0.600148	0.505306	0
			*MESH_TVERT 165	0.764253	0.867564	0
			*MESH_TVERT 166	0.579189	0.83191	0
			*MESH_TVERT 167	0.227137	0.867564	0
			*MESH_TVERT 168	0.422927	0.831956	0
			*MESH_TVERT 169	0.493731	0.159693	0
			*MESH_TVERT 170	0.363156	0.495555	0
			*MESH_TVERT 171	0.406888	0.50883	0
			*MESH_TVERT 172	0.557022	0.421486	0
			*MESH_TVERT 173	0.646199	0.495555	0
			*MESH_TVERT 174	0.564579	0.506823	0
			*MESH_TVERT 175	0.602832	0.50883	0
			*MESH_TVERT 176	0.445299	0.506823	0
			*MESH_TVERT 177	0.483507	0.11105	0
		}
		*MESH_NUMTVFACES 294
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	3	4	5
			*MESH_TFACE 2	6	5	7
			*MESH_TFACE 3	8	9	10
			*MESH_TFACE 4	11	12	13
			*MESH_TFACE 5	14	13	12
			*MESH_TFACE 6	15	16	17
			*MESH_TFACE 7	18	19	20
			*MESH_TFACE 8	21	2	22
			*MESH_TFACE 9	23	24	25
			*MESH_TFACE 10	26	27	28
			*MESH_TFACE 11	24	23	29
			*MESH_TFACE 12	30	31	32
			*MESH_TFACE 13	33	34	35
			*MESH_TFACE 14	36	37	9
			*MESH_TFACE 15	38	39	36
			*MESH_TFACE 16	40	41	42
			*MESH_TFACE 17	40	43	39
			*MESH_TFACE 18	44	45	46
			*MESH_TFACE 19	47	38	46
			*MESH_TFACE 20	48	49	50
			*MESH_TFACE 21	44	51	52
			*MESH_TFACE 22	53	54	55
			*MESH_TFACE 23	56	57	22
			*MESH_TFACE 24	58	59	53
			*MESH_TFACE 25	58	53	55
			*MESH_TFACE 26	40	42	54
			*MESH_TFACE 27	42	55	54
			*MESH_TFACE 28	51	44	46
			*MESH_TFACE 29	38	36	46
			*MESH_TFACE 30	60	61	19
			*MESH_TFACE 31	62	16	63
			*MESH_TFACE 32	64	65	66
			*MESH_TFACE 33	64	66	65
			*MESH_TFACE 34	67	65	64
			*MESH_TFACE 35	67	68	65
			*MESH_TFACE 36	69	68	67
			*MESH_TFACE 37	70	67	68
			*MESH_TFACE 38	71	67	72
			*MESH_TFACE 39	69	72	67
			*MESH_TFACE 40	72	67	64
			*MESH_TFACE 41	73	64	74
			*MESH_TFACE 42	72	64	73
			*MESH_TFACE 43	73	74	64
			*MESH_TFACE 44	64	66	74
			*MESH_TFACE 45	74	66	64
			*MESH_TFACE 46	71	69	67
			*MESH_TFACE 47	69	71	72
			*MESH_TFACE 48	69	70	68
			*MESH_TFACE 49	70	69	67
			*MESH_TFACE 50	65	75	66
			*MESH_TFACE 51	66	75	65
			*MESH_TFACE 52	76	77	19
			*MESH_TFACE 53	19	78	79
			*MESH_TFACE 54	32	80	30
			*MESH_TFACE 55	81	33	82
			*MESH_TFACE 56	83	84	85
			*MESH_TFACE 57	86	87	88
			*MESH_TFACE 58	40	59	58
			*MESH_TFACE 59	58	55	40
			*MESH_TFACE 60	89	90	7
			*MESH_TFACE 61	41	38	47
			*MESH_TFACE 62	91	92	93
			*MESH_TFACE 63	94	84	83
			*MESH_TFACE 64	95	96	97
			*MESH_TFACE 65	98	95	97
			*MESH_TFACE 66	99	100	101
			*MESH_TFACE 67	102	98	97
			*MESH_TFACE 68	59	40	54
			*MESH_TFACE 69	53	59	54
			*MESH_TFACE 70	43	40	55
			*MESH_TFACE 71	42	43	55
			*MESH_TFACE 72	8	49	9
			*MESH_TFACE 73	52	51	9
			*MESH_TFACE 74	49	48	103
			*MESH_TFACE 75	45	44	104
			*MESH_TFACE 76	6	7	48
			*MESH_TFACE 77	105	106	7
			*MESH_TFACE 78	107	108	109
			*MESH_TFACE 79	89	7	5
			*MESH_TFACE 80	110	93	92
			*MESH_TFACE 81	111	112	113
			*MESH_TFACE 82	39	43	114
			*MESH_TFACE 83	9	37	10
			*MESH_TFACE 84	115	116	117
			*MESH_TFACE 85	16	102	118
			*MESH_TFACE 86	1	27	10
			*MESH_TFACE 87	114	56	1
			*MESH_TFACE 88	52	103	44
			*MESH_TFACE 89	44	103	104
			*MESH_TFACE 90	77	76	0
			*MESH_TFACE 91	1	0	76
			*MESH_TFACE 92	119	88	87
			*MESH_TFACE 93	120	101	100
			*MESH_TFACE 94	19	79	20
			*MESH_TFACE 95	121	16	122
			*MESH_TFACE 96	123	124	125
			*MESH_TFACE 97	88	126	86
			*MESH_TFACE 98	127	128	129
			*MESH_TFACE 99	130	10	131
			*MESH_TFACE 100	132	24	29
			*MESH_TFACE 101	133	24	21
			*MESH_TFACE 102	134	113	121
			*MESH_TFACE 103	121	135	134
			*MESH_TFACE 104	113	99	111
			*MESH_TFACE 105	92	91	81
			*MESH_TFACE 106	108	89	109
			*MESH_TFACE 107	108	90	89
			*MESH_TFACE 108	4	97	96
			*MESH_TFACE 109	136	109	4
			*MESH_TFACE 110	17	16	118
			*MESH_TFACE 111	4	3	118
			*MESH_TFACE 112	137	138	139
			*MESH_TFACE 113	139	138	89
			*MESH_TFACE 114	140	141	142
			*MESH_TFACE 115	5	14	143
			*MESH_TFACE 116	25	24	133
			*MESH_TFACE 117	25	95	23
			*MESH_TFACE 118	9	49	52
			*MESH_TFACE 119	103	52	49
			*MESH_TFACE 120	120	123	144
			*MESH_TFACE 121	145	132	29
			*MESH_TFACE 122	146	147	12
			*MESH_TFACE 123	140	142	12
			*MESH_TFACE 124	48	7	106
			*MESH_TFACE 125	103	48	106
			*MESH_TFACE 126	51	46	36
			*MESH_TFACE 127	36	9	51
			*MESH_TFACE 128	5	148	3
			*MESH_TFACE 129	149	15	3
			*MESH_TFACE 130	18	60	19
			*MESH_TFACE 131	62	150	60
			*MESH_TFACE 132	18	20	16
			*MESH_TFACE 133	20	122	16
			*MESH_TFACE 134	18	62	60
			*MESH_TFACE 135	16	62	18
			*MESH_TFACE 136	78	151	152
			*MESH_TFACE 137	151	78	124
			*MESH_TFACE 138	22	133	21
			*MESH_TFACE 139	96	133	22
			*MESH_TFACE 140	37	39	114
			*MESH_TFACE 141	39	37	36
			*MESH_TFACE 142	37	114	153
			*MESH_TFACE 143	153	114	154
			*MESH_TFACE 144	109	136	107
			*MESH_TFACE 145	43	42	57
			*MESH_TFACE 146	150	61	60
			*MESH_TFACE 147	155	156	127
			*MESH_TFACE 148	62	63	150
			*MESH_TFACE 149	63	141	147
			*MESH_TFACE 150	109	89	138
			*MESH_TFACE 151	109	138	137
			*MESH_TFACE 152	137	4	109
			*MESH_TFACE 153	137	139	4
			*MESH_TFACE 154	46	45	47
			*MESH_TFACE 155	90	105	7
			*MESH_TFACE 156	130	131	127
			*MESH_TFACE 157	127	156	146
			*MESH_TFACE 158	8	10	130
			*MESH_TFACE 159	8	50	49
			*MESH_TFACE 160	130	127	146
			*MESH_TFACE 161	130	50	8
			*MESH_TFACE 162	154	1	157
			*MESH_TFACE 163	1	154	114
			*MESH_TFACE 164	114	43	56
			*MESH_TFACE 165	57	56	43
			*MESH_TFACE 166	27	128	10
			*MESH_TFACE 167	129	128	158
			*MESH_TFACE 168	132	0	2
			*MESH_TFACE 169	159	0	132
			*MESH_TFACE 170	147	150	63
			*MESH_TFACE 171	150	147	61
			*MESH_TFACE 172	101	160	161
			*MESH_TFACE 173	112	111	161
			*MESH_TFACE 174	96	95	133
			*MESH_TFACE 175	133	95	25
			*MESH_TFACE 176	29	23	161
			*MESH_TFACE 177	95	162	23
			*MESH_TFACE 178	41	40	38
			*MESH_TFACE 179	40	39	38
			*MESH_TFACE 180	144	160	120
			*MESH_TFACE 181	101	120	160
			*MESH_TFACE 182	29	161	160
			*MESH_TFACE 183	29	160	145
			*MESH_TFACE 184	5	139	89
			*MESH_TFACE 185	4	139	5
			*MESH_TFACE 186	153	154	157
			*MESH_TFACE 187	153	157	37
			*MESH_TFACE 188	157	10	37
			*MESH_TFACE 189	157	1	10
			*MESH_TFACE 190	155	61	147
			*MESH_TFACE 191	163	129	158
			*MESH_TFACE 192	50	11	13
			*MESH_TFACE 193	50	130	146
			*MESH_TFACE 194	148	142	164
			*MESH_TFACE 195	149	3	148
			*MESH_TFACE 196	12	142	14
			*MESH_TFACE 197	14	142	143
			*MESH_TFACE 198	87	165	119
			*MESH_TFACE 199	80	32	166
			*MESH_TFACE 200	93	110	167
			*MESH_TFACE 201	166	168	80
			*MESH_TFACE 202	117	169	115
			*MESH_TFACE 203	20	79	122
			*MESH_TFACE 204	132	21	24
			*MESH_TFACE 205	132	2	21
			*MESH_TFACE 206	145	159	132
			*MESH_TFACE 207	125	145	160
			*MESH_TFACE 208	101	161	111
			*MESH_TFACE 209	101	111	99
			*MESH_TFACE 210	6	14	5
			*MESH_TFACE 211	13	14	6
			*MESH_TFACE 212	6	48	13
			*MESH_TFACE 213	50	13	48
			*MESH_TFACE 214	61	155	163
			*MESH_TFACE 215	61	26	19
			*MESH_TFACE 216	26	158	27
			*MESH_TFACE 217	27	158	128
			*MESH_TFACE 218	127	129	155
			*MESH_TFACE 219	155	129	163
			*MESH_TFACE 220	170	171	129
			*MESH_TFACE 221	162	161	23
			*MESH_TFACE 222	162	112	161
			*MESH_TFACE 223	141	63	172
			*MESH_TFACE 224	15	63	16
			*MESH_TFACE 225	164	172	149
			*MESH_TFACE 226	148	164	149
			*MESH_TFACE 227	155	147	156
			*MESH_TFACE 228	156	147	146
			*MESH_TFACE 229	147	141	140
			*MESH_TFACE 230	147	140	12
			*MESH_TFACE 231	122	79	117
			*MESH_TFACE 232	122	135	121
			*MESH_TFACE 233	79	169	117
			*MESH_TFACE 234	152	79	78
			*MESH_TFACE 235	78	125	124
			*MESH_TFACE 236	125	159	145
			*MESH_TFACE 237	56	2	1
			*MESH_TFACE 238	2	56	22
			*MESH_TFACE 239	96	136	4
			*MESH_TFACE 240	22	136	96
			*MESH_TFACE 241	17	118	3
			*MESH_TFACE 242	15	17	3
			*MESH_TFACE 243	164	148	173
			*MESH_TFACE 244	174	175	164
			*MESH_TFACE 245	175	173	164
			*MESH_TFACE 246	115	152	151
			*MESH_TFACE 247	31	119	165
			*MESH_TFACE 248	169	79	152
			*MESH_TFACE 249	152	115	169
			*MESH_TFACE 250	116	134	135
			*MESH_TFACE 251	30	167	110
			*MESH_TFACE 252	122	117	135
			*MESH_TFACE 253	135	117	116
			*MESH_TFACE 254	19	28	76
			*MESH_TFACE 255	26	28	19
			*MESH_TFACE 256	121	98	102
			*MESH_TFACE 257	102	16	121
			*MESH_TFACE 258	121	112	98
			*MESH_TFACE 259	112	121	113
			*MESH_TFACE 260	112	162	98
			*MESH_TFACE 261	162	95	98
			*MESH_TFACE 262	78	159	125
			*MESH_TFACE 263	19	77	78
			*MESH_TFACE 264	176	61	155
			*MESH_TFACE 265	155	129	176
			*MESH_TFACE 266	131	10	128
			*MESH_TFACE 267	128	127	131
			*MESH_TFACE 268	142	148	143
			*MESH_TFACE 269	143	148	5
			*MESH_TFACE 270	141	172	164
			*MESH_TFACE 271	164	142	141
			*MESH_TFACE 272	164	141	174
			*MESH_TFACE 273	61	163	26
			*MESH_TFACE 274	163	158	26
			*MESH_TFACE 275	172	63	15
			*MESH_TFACE 276	149	172	15
			*MESH_TFACE 277	28	27	76
			*MESH_TFACE 278	1	76	27
			*MESH_TFACE 279	159	78	77
			*MESH_TFACE 280	0	159	77
			*MESH_TFACE 281	50	146	11
			*MESH_TFACE 282	11	146	12
			*MESH_TFACE 283	171	176	129
			*MESH_TFACE 284	123	120	177
			*MESH_TFACE 285	126	35	34
			*MESH_TFACE 286	97	118	102
			*MESH_TFACE 287	4	118	97
			*MESH_TFACE 288	144	125	160
			*MESH_TFACE 289	125	144	123
			*MESH_TFACE 290	100	177	120
			*MESH_TFACE 291	35	82	33
			*MESH_TFACE 292	129	128	170
			*MESH_TFACE 293	141	63	174
		}
	}
}
