*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "SCAV_MEAT.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "OC_CHICKENSTICK_CHICKEN_V01_1"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.270588	0.239216	0.211765
		*MATERIAL_DIFFUSE 0.270588	0.239216	0.211765
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "MODICHICKEN01.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Grill_Scav"
	*NODE_TM {
		*NODE_NAME "zm_Grill_Scav"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 16.8417	-2.938	130.277
		*TM_POS 16.8417	-2.938	130.277
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 141
		*MESH_NUMFACES 286
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	27.785	9.34109	174.67
			*MESH_FACE    267:    A:    113 B:    131 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    268:    A:    57 B:    132 C:    27 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    269:    A:    27 B:    132 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    270:    A:    99 B:    133 C:    98 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    271:    A:    133 B:    101 C:    98 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    272:    A:    133 B:    99 C:    134 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    273:    A:    101 B:    133 C:    134 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    274:    A:    45 B:    85 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    275:    A:    1 B:    45 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    276:    A:    4 B:    136 C:    56 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    277:    A:    130 B:    56 C:    136 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    278:    A:    58 B:    86 C:    137 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    279:    A:    68 B:    58 C:    137 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    280:    A:    138 B:    57 C:    43 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    281:    A:    138 B:    43 C:    99 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    282:    A:    139 B:    95 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    283:    A:    22 B:    95 C:    139 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    284:    A:    127 B:    140 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    285:    A:    140 B:    96 C:    7 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 127
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.583058	0.650435	0
			*MESH_TVERT 1	0.624926	0.748065	0
			*MESH_TVERT 2	0.476304	0.702611	0
			*MESH_TVERT 3	0.124351	0.608481	0
			*MESH_TVERT 4	0.155564	0.703297	0
			*MESH_TVERT 5	0.192064	0.697537	0
			*MESH_TVERT 6	0.095399	0.618929	0
			*MESH_TVERT 7	0.132106	0.71756	0
			*MESH_TVERT 8	0.046855	0.653376	0
			*MESH_TVERT 9	0.479301	0.654858	0
			*MESH_TVERT 10	0.538873	0.903692	0
			*MESH_TVERT 11	0.581448	0.989874	0
			*MESH_TVERT 12	0.449903	0.914727	0
			*MESH_TVERT 13	0.651835	0.643673	0
			*MESH_TVERT 14	0.667705	0.564569	0
			*MESH_TVERT 15	0.712767	0.669692	0
			*MESH_TVERT 16	0.703824	0.889146	0
			*MESH_TVERT 17	0.734147	0.808316	0
			*MESH_TVERT 18	0.758069	0.867567	0
			*MESH_TVERT 19	0.868768	0.774085	0
			*MESH_TVERT 20	0.844745	0.723483	0
			*MESH_TVERT 21	0.90525	0.705152	0
			*MESH_TVERT 22	0.840566	0.665478	0
			*MESH_TVERT 23	0.893863	0.667634	0
			*MESH_TVERT 24	0.621322	0.169049	0
			*MESH_TVERT 25	0.785617	0.164643	0
			*MESH_TVERT 26	0.604884	0.241964	0
			*MESH_TVERT 27	0.392974	0.234882	0
			*MESH_TVERT 28	0.604906	0.241985	0
			*MESH_TVERT 29	0.613433	0.318447	0
			*MESH_TVERT 30	0.762642	0.307391	0
			*MESH_TVERT 31	0.392938	0.234834	0
			*MESH_TVERT 32	0.611852	0.388724	0
			*MESH_TVERT 33	0.784611	0.387362	0
			*MESH_TVERT 34	0.455532	0.390242	0
			*MESH_TVERT 35	0.572609	0.387028	0
			*MESH_TVERT 36	0.384142	0.158268	0
			*MESH_TVERT 37	0.732729	0.238115	0
			*MESH_TVERT 38	0.61986	0.102564	0
			*MESH_TVERT 39	0.811614	0.083331	0
			*MESH_TVERT 40	0.908881	0.047285	0
			*MESH_TVERT 41	0.885277	0.125004	0
			*MESH_TVERT 42	0.625006	0.747973	0
			*MESH_TVERT 43	0.732686	0.238259	0
			*MESH_TVERT 44	0.675423	0.769162	0
			*MESH_TVERT 45	0.712005	0.733173	0
			*MESH_TVERT 46	0.681813	0.670168	0
			*MESH_TVERT 47	0.524527	0.410605	0
			*MESH_TVERT 48	0.472743	0.300372	0
			*MESH_TVERT 49	0.211605	0.344646	0
			*MESH_TVERT 50	0.458781	0.098958	0
			*MESH_TVERT 51	0.51562	0.283663	0
			*MESH_TVERT 52	0.209342	0.289836	0
			*MESH_TVERT 53	0.381237	0.31683	0
			*MESH_TVERT 54	0.554099	0.835718	0
			*MESH_TVERT 55	0.488931	0.750013	0
			*MESH_TVERT 56	0.778861	0.634028	0
			*MESH_TVERT 57	0.644674	0.871072	0
			*MESH_TVERT 58	0.538576	0.90436	0
			*MESH_TVERT 59	0.605597	0.922597	0
			*MESH_TVERT 60	0.565437	0.400503	0
			*MESH_TVERT 61	0.505132	0.28398	0
			*MESH_TVERT 62	0.23927	0.354984	0
			*MESH_TVERT 63	0.517961	0.283337	0
			*MESH_TVERT 64	0.220924	0.311378	0
			*MESH_TVERT 65	0.215081	0.309157	0
			*MESH_TVERT 66	0.327711	0.478793	0
			*MESH_TVERT 67	0.49146	0.547611	0
			*MESH_TVERT 68	0.338407	0.603899	0
			*MESH_TVERT 69	0.231839	0.55458	0
			*MESH_TVERT 70	0.147574	0.481207	0
			*MESH_TVERT 71	0.46322	0.808202	0
			*MESH_TVERT 72	0.249601	0.824038	0
			*MESH_TVERT 73	0.225985	0.738406	0
			*MESH_TVERT 74	0.277674	0.8068	0
			*MESH_TVERT 75	0.303604	0.807568	0
			*MESH_TVERT 76	0.276491	0.767368	0
			*MESH_TVERT 77	0.357345	0.714247	0
			*MESH_TVERT 78	0.36071	0.638188	0
			*MESH_TVERT 79	0.330642	0.677849	0
			*MESH_TVERT 80	0.257954	0.713069	0
			*MESH_TVERT 81	0.911428	0.419054	0
			*MESH_TVERT 82	0.762568	0.307374	0
			*MESH_TVERT 83	0.681758	0.670211	0
			*MESH_TVERT 84	0.652017	0.64379	0
			*MESH_TVERT 85	0.284927	0.852732	0
			*MESH_TVERT 86	0.25089	0.889557	0
			*MESH_TVERT 87	0.0831	0.744882	0
			*MESH_TVERT 88	0.03011	0.554189	0
			*MESH_TVERT 89	0.039615	0.813285	0
			*MESH_TVERT 90	0.124935	0.757446	0
			*MESH_TVERT 91	0.180597	0.8348	0
			*MESH_TVERT 92	0.102795	0.838799	0
			*MESH_TVERT 93	0.575866	0.101333	0
			*MESH_TVERT 94	0.207115	0.613195	0
			*MESH_TVERT 95	0.180856	0.642877	0
			*MESH_TVERT 96	0.183642	0.765551	0
			*MESH_TVERT 97	0.778519	0.718456	0
			*MESH_TVERT 98	0.817308	0.789958	0
			*MESH_TVERT 99	0.420216	0.438295	0
			*MESH_TVERT 100	0.383831	0.828485	0
			*MESH_TVERT 101	0.783061	0.81952	0
			*MESH_TVERT 102	0.646207	0.462544	0
			*MESH_TVERT 103	0.547202	0.523233	0
			*MESH_TVERT 104	0.07309	0.554064	0
			*MESH_TVERT 105	0.525476	0.571338	0
			*MESH_TVERT 106	0.131944	0.534971	0
			*MESH_TVERT 107	0.124646	0.608518	0
			*MESH_TVERT 108	0.804829	0.234533	0
			*MESH_TVERT 109	0.884602	0.22636	0
			*MESH_TVERT 110	0.804936	0.234265	0
			*MESH_TVERT 111	0.945663	0.113183	0
			*MESH_TVERT 112	0.284951	0.852698	0
			*MESH_TVERT 113	0.145936	0.567878	0
			*MESH_TVERT 114	0.164637	0.6536	0
			*MESH_TVERT 115	0.917043	0.7446	0
			*MESH_TVERT 116	0.499432	0.362378	0
			*MESH_TVERT 117	0.531851	0.329584	0
			*MESH_TVERT 118	0.425413	0.342817	0
			*MESH_TVERT 119	0.437684	0.689646	0
			*MESH_TVERT 120	0.433246	0.746779	0
			*MESH_TVERT 121	0.098417	0.448079	0
			*MESH_TVERT 122	0.106558	0.550833	0
			*MESH_TVERT 123	0.572142	0.581728	0
			*MESH_TVERT 124	0.515051	0.356381	0
			*MESH_TVERT 125	0.437288	0.643481	0
			*MESH_TVERT 126	0.499704	0.38854	0
		}
		*MESH_NUMTVFACES 286
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	1	0	2
			*MESH_TFACE 2	3	4	5
			*MESH_TFACE 3	6	7	8
			*MESH_TFACE 4	0	9	2
			*MESH_TFACE 5	9	0	2
			*MESH_TFACE 6	10	11	12
			*MESH_TFACE 7	13	0	14
			*MESH_TFACE 8	15	13	14
			*MESH_TFACE 9	16	17	18
			*MESH_TFACE 10	19	20	21
			*MESH_TFACE 11	20	22	23
			*MESH_TFACE 12	24	25	26
			*MESH_TFACE 13	27	28	29
			*MESH_TFACE 14	28	30	29
			*MESH_TFACE 15	31	24	26
			*MESH_TFACE 16	29	32	33
			*MESH_TFACE 17	29	34	35
			*MESH_TFACE 18	24	36	26
			*MESH_TFACE 19	26	37	25
			*MESH_TFACE 20	38	39	25
			*MESH_TFACE 21	39	40	41
			*MESH_TFACE 22	13	42	0
			*MESH_TFACE 23	28	43	30
			*MESH_TFACE 24	17	44	45
			*MESH_TFACE 25	46	15	45
			*MESH_TFACE 26	47	48	49
			*MESH_TFACE 27	50	24	36
			*MESH_TFACE 28	51	47	52
			*MESH_TFACE 29	29	34	53
			*MESH_TFACE 30	25	39	41
			*MESH_TFACE 31	1	54	55
			*MESH_TFACE 32	15	14	56
			*MESH_TFACE 33	16	17	57
			*MESH_TFACE 34	11	10	12
			*MESH_TFACE 35	58	11	59
			*MESH_TFACE 36	54	1	55
			*MESH_TFACE 37	57	17	44
			*MESH_TFACE 38	60	61	62
			*MESH_TFACE 39	53	29	27
			*MESH_TFACE 40	24	50	36
			*MESH_TFACE 41	61	63	64
			*MESH_TFACE 42	63	61	65
			*MESH_TFACE 43	66	67	68
			*MESH_TFACE 44	69	70	66
			*MESH_TFACE 45	12	71	10
			*MESH_TFACE 46	72	73	74
			*MESH_TFACE 47	49	52	47
			*MESH_TFACE 48	52	49	48
			*MESH_TFACE 49	75	76	77
			*MESH_TFACE 50	78	79	80
			*MESH_TFACE 51	33	30	81
			*MESH_TFACE 52	33	29	82
			*MESH_TFACE 53	83	42	84
			*MESH_TFACE 54	46	13	15
			*MESH_TFACE 55	76	80	73
			*MESH_TFACE 56	71	12	10
			*MESH_TFACE 57	85	72	86
			*MESH_TFACE 58	87	88	89
			*MESH_TFACE 59	11	58	59
			*MESH_TFACE 60	17	16	57
			*MESH_TFACE 61	14	15	56
			*MESH_TFACE 62	22	20	23
			*MESH_TFACE 63	32	29	33
			*MESH_TFACE 64	34	29	35
			*MESH_TFACE 65	90	91	87
			*MESH_TFACE 66	86	91	92
			*MESH_TFACE 67	25	24	38
			*MESH_TFACE 68	50	93	24
			*MESH_TFACE 69	82	28	29
			*MESH_TFACE 70	28	27	29
			*MESH_TFACE 71	13	46	15
			*MESH_TFACE 72	0	42	13
			*MESH_TFACE 73	42	83	84
			*MESH_TFACE 74	39	25	41
			*MESH_TFACE 75	44	17	45
			*MESH_TFACE 76	43	28	82
			*MESH_TFACE 77	29	33	82
			*MESH_TFACE 78	15	46	45
			*MESH_TFACE 79	65	62	63
			*MESH_TFACE 80	62	65	60
			*MESH_TFACE 81	64	65	61
			*MESH_TFACE 82	65	64	63
			*MESH_TFACE 83	13	15	14
			*MESH_TFACE 84	0	13	14
			*MESH_TFACE 85	79	78	80
			*MESH_TFACE 86	80	76	79
			*MESH_TFACE 87	44	54	1
			*MESH_TFACE 88	17	57	44
			*MESH_TFACE 89	94	80	95
			*MESH_TFACE 90	73	72	96
			*MESH_TFACE 91	48	51	52
			*MESH_TFACE 92	29	53	27
			*MESH_TFACE 93	20	19	21
			*MESH_TFACE 94	97	45	17
			*MESH_TFACE 95	97	98	20
			*MESH_TFACE 96	20	22	97
			*MESH_TFACE 97	39	38	25
			*MESH_TFACE 98	93	50	24
			*MESH_TFACE 99	92	91	87
			*MESH_TFACE 100	4	6	7
			*MESH_TFACE 101	63	60	65
			*MESH_TFACE 102	63	60	62
			*MESH_TFACE 103	63	60	62
			*MESH_TFACE 104	99	53	36
			*MESH_TFACE 105	60	63	62
			*MESH_TFACE 106	34	29	53
			*MESH_TFACE 107	60	63	62
			*MESH_TFACE 108	87	89	92
			*MESH_TFACE 109	88	87	89
			*MESH_TFACE 110	98	97	20
			*MESH_TFACE 111	22	20	97
			*MESH_TFACE 112	68	67	67
			*MESH_TFACE 113	3	6	4
			*MESH_TFACE 114	68	69	66
			*MESH_TFACE 115	80	5	73
			*MESH_TFACE 116	7	91	96
			*MESH_TFACE 117	73	72	74
			*MESH_TFACE 118	100	77	75
			*MESH_TFACE 119	77	100	75
			*MESH_TFACE 120	98	101	17
			*MESH_TFACE 121	17	98	97
			*MESH_TFACE 122	96	4	73
			*MESH_TFACE 123	6	4	7
			*MESH_TFACE 124	102	67	103
			*MESH_TFACE 125	104	6	8
			*MESH_TFACE 126	67	103	67
			*MESH_TFACE 127	6	3	4
			*MESH_TFACE 128	105	103	67
			*MESH_TFACE 129	6	106	107
			*MESH_TFACE 130	108	82	109
			*MESH_TFACE 131	25	110	41
			*MESH_TFACE 132	25	24	26
			*MESH_TFACE 133	24	25	38
			*MESH_TFACE 134	30	110	109
			*MESH_TFACE 135	109	110	111
			*MESH_TFACE 136	37	26	25
			*MESH_TFACE 137	110	25	41
			*MESH_TFACE 138	110	41	111
			*MESH_TFACE 139	41	40	111
			*MESH_TFACE 140	45	97	17
			*MESH_TFACE 141	98	17	97
			*MESH_TFACE 142	76	75	74
			*MESH_TFACE 143	72	85	74
			*MESH_TFACE 144	25	110	37
			*MESH_TFACE 145	110	30	43
			*MESH_TFACE 146	21	23	20
			*MESH_TFACE 147	23	21	20
			*MESH_TFACE 148	56	97	22
			*MESH_TFACE 149	97	56	22
			*MESH_TFACE 150	112	75	74
			*MESH_TFACE 151	73	74	76
			*MESH_TFACE 152	76	75	77
			*MESH_TFACE 153	75	76	74
			*MESH_TFACE 154	77	79	76
			*MESH_TFACE 155	2	55	1
			*MESH_TFACE 156	19	20	98
			*MESH_TFACE 157	20	19	98
			*MESH_TFACE 158	54	44	1
			*MESH_TFACE 159	111	110	109
			*MESH_TFACE 160	30	33	81
			*MESH_TFACE 161	40	39	41
			*MESH_TFACE 162	29	35	32
			*MESH_TFACE 163	24	38	93
			*MESH_TFACE 164	70	69	66
			*MESH_TFACE 165	95	80	5
			*MESH_TFACE 166	94	113	95
			*MESH_TFACE 167	113	94	95
			*MESH_TFACE 168	95	114	5
			*MESH_TFACE 169	114	95	113
			*MESH_TFACE 170	114	95	5
			*MESH_TFACE 171	95	114	113
			*MESH_TFACE 172	79	77	76
			*MESH_TFACE 173	55	2	1
			*MESH_TFACE 174	74	73	76
			*MESH_TFACE 175	76	80	79
			*MESH_TFACE 176	17	16	18
			*MESH_TFACE 177	101	98	17
			*MESH_TFACE 178	82	108	43
			*MESH_TFACE 179	110	25	37
			*MESH_TFACE 180	35	29	32
			*MESH_TFACE 181	38	24	93
			*MESH_TFACE 182	91	92	87
			*MESH_TFACE 183	89	87	92
			*MESH_TFACE 184	12	71	100
			*MESH_TFACE 185	71	12	100
			*MESH_TFACE 186	104	88	8
			*MESH_TFACE 187	88	104	8
			*MESH_TFACE 188	85	72	74
			*MESH_TFACE 189	75	112	74
			*MESH_TFACE 190	72	85	86
			*MESH_TFACE 191	91	86	92
			*MESH_TFACE 192	54	10	71
			*MESH_TFACE 193	57	54	44
			*MESH_TFACE 194	10	54	71
			*MESH_TFACE 195	54	57	44
			*MESH_TFACE 196	21	115	19
			*MESH_TFACE 197	116	117	118
			*MESH_TFACE 198	69	68	66
			*MESH_TFACE 199	67	66	68
			*MESH_TFACE 200	94	80	78
			*MESH_TFACE 201	80	94	78
			*MESH_TFACE 202	78	79	119
			*MESH_TFACE 203	79	77	119
			*MESH_TFACE 204	120	2	119
			*MESH_TFACE 205	2	9	119
			*MESH_TFACE 206	79	78	119
			*MESH_TFACE 207	77	79	119
			*MESH_TFACE 208	2	120	119
			*MESH_TFACE 209	9	2	119
			*MESH_TFACE 210	121	88	104
			*MESH_TFACE 211	67	102	103
			*MESH_TFACE 212	6	104	8
			*MESH_TFACE 213	104	122	121
			*MESH_TFACE 214	45	15	97
			*MESH_TFACE 215	56	97	15
			*MESH_TFACE 216	80	95	5
			*MESH_TFACE 217	80	94	95
			*MESH_TFACE 218	123	9	0
			*MESH_TFACE 219	123	0	14
			*MESH_TFACE 220	9	123	0
			*MESH_TFACE 221	0	123	14
			*MESH_TFACE 222	2	120	55
			*MESH_TFACE 223	55	71	54
			*MESH_TFACE 224	120	2	55
			*MESH_TFACE 225	71	55	54
			*MESH_TFACE 226	111	41	110
			*MESH_TFACE 227	40	41	111
			*MESH_TFACE 228	15	45	97
			*MESH_TFACE 229	97	56	15
			*MESH_TFACE 230	10	57	59
			*MESH_TFACE 231	10	54	57
			*MESH_TFACE 232	91	90	87
			*MESH_TFACE 233	7	6	8
			*MESH_TFACE 234	96	91	72
			*MESH_TFACE 235	86	72	91
			*MESH_TFACE 236	8	88	87
			*MESH_TFACE 237	7	8	87
			*MESH_TFACE 238	87	90	7
			*MESH_TFACE 239	91	7	90
			*MESH_TFACE 240	88	121	104
			*MESH_TFACE 241	122	104	121
			*MESH_TFACE 242	6	104	122
			*MESH_TFACE 243	6	122	106
			*MESH_TFACE 244	91	7	96
			*MESH_TFACE 245	4	96	7
			*MESH_TFACE 246	100	120	71
			*MESH_TFACE 247	55	71	120
			*MESH_TFACE 248	120	100	71
			*MESH_TFACE 249	71	55	120
			*MESH_TFACE 250	91	96	72
			*MESH_TFACE 251	72	86	91
			*MESH_TFACE 252	88	8	87
			*MESH_TFACE 253	8	7	87
			*MESH_TFACE 254	5	73	4
			*MESH_TFACE 255	4	3	5
			*MESH_TFACE 256	90	87	7
			*MESH_TFACE 257	7	91	90
			*MESH_TFACE 258	115	21	19
			*MESH_TFACE 259	117	124	118
			*MESH_TFACE 260	104	6	122
			*MESH_TFACE 261	122	6	106
			*MESH_TFACE 262	106	6	107
			*MESH_TFACE 263	103	105	67
			*MESH_TFACE 264	96	4	7
			*MESH_TFACE 265	73	5	4
			*MESH_TFACE 266	16	57	59
			*MESH_TFACE 267	57	16	59
			*MESH_TFACE 268	100	77	120
			*MESH_TFACE 269	120	77	119
			*MESH_TFACE 270	119	125	78
			*MESH_TFACE 271	125	119	78
			*MESH_TFACE 272	125	119	9
			*MESH_TFACE 273	119	125	9
			*MESH_TFACE 274	80	76	73
			*MESH_TFACE 275	5	80	73
			*MESH_TFACE 276	72	73	96
			*MESH_TFACE 277	4	96	73
			*MESH_TFACE 278	101	17	18
			*MESH_TFACE 279	17	101	18
			*MESH_TFACE 280	77	100	120
			*MESH_TFACE 281	77	120	119
			*MESH_TFACE 282	57	10	59
			*MESH_TFACE 283	54	10	57
			*MESH_TFACE 284	124	126	118
			*MESH_TFACE 285	126	116	118
		}
	}
}
*HELPEROBJECT {
	*NODE_NAME "ZS_POS0_DIST"
	*NODE_PARENT "zm_Grill_Scav"
	*NODE_TM {
		*NODE_NAME "ZS_POS0_DIST"
		*TM_ROW0 -1	-1.27952e-006	0
		*TM_ROW1 1.27952e-006	-1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	61.8	97.7178
		*TM_POS -0	61.8	97.7178
		*TM_ROTAXIS 0	0	-1
		*TM_ROTANGLE 3.14159
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
}
